Motijheel,Bangladesh Secretariat,06.00-AM,06.04-AM,2.4,1.4
Bijoy Sarani,Mirpur 11,06.24-AM,06.44-AM,2.4,10.8
Bijoy Sarani,Pallabi,06.24-AM,06.48-AM,2.4,12.6
Bijoy Sarani,Uttara South,06.24-AM,06.52-AM,2.4,26.6
Bijoy Sarani,Uttara Center,06.24-AM,06.56-AM,2.4,29.1
Bijoy Sarani,Uttara North,06.24-AM,07.00-AM,2.4,32.6
Agargaow,Shewrapara,06.28-AM,06.32-AM,2.4,2.6
Agargaow,Kazipara,06.28-AM,06.36-AM,2.4,4
Agargaow,Mirpur 10,06.28-AM,06.40-AM,2.4,6.1
Agargaow,Mirpur 11,06.28-AM,06.44-AM,2.4,7.2
Agargaow,Pallabi,06.28-AM,06.48-AM,2.4,9
Agargaow,Uttara South,06.28-AM,06.52-AM,2.4,23
Agargaow,Uttara Center,06.28-AM,06.56-AM,2.4,25.5
Agargaow,Uttara North,06.28-AM,07.00-AM,2.4,29
Shewrapara,Kazipara,06.32-AM,06.36-AM,2.4,1.4
Shewrapara,Mirpur 10,06.32-AM,06.40-AM,2.4,3.5
Shewrapara,Mirpur 11,06.32-AM,06.44-AM,2.4,4.6
Shewrapara,Pallabi,06.32-AM,06.48-AM,2.4,6.4
Shewrapara,Uttara South,06.32-AM,06.52-AM,2.4,20.4
Shewrapara,Uttara Center,06.32-AM,06.56-AM,2.4,22.9
Shewrapara,Uttara North,06.32-AM,07.00-AM,2.4,26.4
Kazipara,Mirpur 10,06.36-AM,06.40-AM,2.4,2.1
Kazipara,Mirpur 11,06.36-AM,06.44-AM,2.4,3.2
Kazipara,Pallabi,06.36-AM,06.48-AM,2.4,5
Kazipara,Uttara South,06.36-AM,06.52-AM,2.4,19
Kazipara,Uttara Center,06.36-AM,06.56-AM,2.4,21.5
Kazipara,Uttara North,06.36-AM,07.00-AM,2.4,25
Mirpur 10,Mirpur 11,06.40-AM,06.44-AM,2.4,1.1
Mirpur 10,Pallabi,06.40-AM,06.48-AM,2.4,2.9
Mirpur 10,Uttara South,06.40-AM,06.52-AM,2.4,16.9
Mirpur 10,Uttara Center,06.40-AM,06.56-AM,2.4,19.4
Mirpur 10,Uttara North,06.40-AM,07.00-AM,2.4,22.9
Mirpur 11,Pallabi,06.44-AM,06.48-AM,2.4,1.8
Mirpur 11,Uttara South,06.44-AM,06.52-AM,2.4,15.8
Mirpur 11,Uttara Center,06.44-AM,06.56-AM,2.4,18.3
Mirpur 11,Uttara North,06.44-AM,07.00-AM,2.4,21.8
Pallabi,Uttara South,06.48-AM,06.52-AM,2.4,14
Pallabi,Uttara Center,06.48-AM,06.56-AM,2.4,16.5
Pallabi,Uttara North,06.48-AM,07.00-AM,2.4,20
Uttara South,Uttara Center,06.52-AM,06.56-AM,2.4,2.5
Uttara South,Uttara North,06.52-AM,07.00-AM,2.4,6
Uttara Center,Uttara North,06.56-AM,07.00-AM,2.4,3.5
